Episode;Date;Title;Duration;Categories;interviewee_id;first_name;last_name;gender;position;interviewee_link;company_name;location;page_on_website;company_link;incomplete;multiple_guest
136;24.11.21;The Planetary Computer;39:59:00;Earth Observation, Geospatial Concepts, Geospatial Tech and Tools;0;;;;;;;;;;0;0
137;03.12.21;Geospatial Education As A Service;55:29:00;Geospatial Career, GIS;0;;;;;;;;;;0;0
138;08.12.21;Cube Satellites Of The Stratosphere;34:07:00;Earth Observation, Geospatial Startups, Geospatial Tech and Tools;0;;;;;;;;;;0;0
139;15.12.21;GEDI space lasers;34:47:00;Earth Observation, Geospatial Concepts, Geospatial Tech and Tools, GIS;0;;;;;;;;;;0;0
140;22.12.21;Voice Message;02:30;NA;0;;;;;;;;;;0;0
141;05.01.22;What Is Your Idea?;17:33;Geospatial Career, Geospatial Startups;0;;;;;;;;;;0;0
142;12.01.22;From Hardware to Geospatial Software;51:35:00;Earth Observation, Geospatial Career;0;;;;;;;;;;0;0
143;19.01.22;A Voice Interface for Geospatial Data;44:45:00;Geospatial Concepts, Geospatial Startups, Geospatial Tech and Tools, GIS;0;;;;;;;;;;0;0
144;26.01.22;Geospatial Geology;42:47:00;Earth Observation, Geospatial Career, Geospatial Tech and Tools, GIS;0;;;;;;;;;;0;0
145;02.02.22;Urban Grammar- Form, Function, Culture and Satellite Imagery;44:40:00;Earth Observation, Geospatial Concepts, Geospatial Tech and Tools, GIS;0;;;;;;;;;;0;0
146;09.02.22;Mapping Oceans With Sound  And Mapping the Sound In The Oceans;01:05:55;Earth Observation, Geospatial Concepts, Geospatial Tech and Tools;0;;;;;;;;;;0;0
147;16.02.22;Business Ideas For Geospatial People;30:27:00;Earth Observation, Geospatial Career, Geospatial Startups, GIS;0;;;;;;;;;;0;0
148;23.02.22;Geospatial Design and User Experience Can Reduce The Time To Science;49:00:00;Earth Observation, Geospatial Tech and Tools, GIS;0;;;;;;;;;;0;0
149;02.03.22;The Role Of Geospatial In Open Source Intelligence;33:42:00;Earth Observation, Geospatial Tech and Tools, GIS;0;;;;;;;;;;0;0
150;09.03.22;Mentorship, Leadership and Career Advice;43:41:00;Geospatial Career, GIS;0;;;;;;;;;;0;0
151;18.03.22;Python Maps;39:33:00;Geospatial Career, Geospatial Tech and Tools, GIS;0;;;;;;;;;;0;0
152;30.03.22;Cloud Native Geospatial;40:59:00;Earth Observation, Geospatial Concepts, Geospatial Tech and Tools;0;;;;;;;;;;0;0
153;06.04.22;Fake Satellite Imagery;40:34:00;Earth Observation, Geospatial Tech and Tools;0;;;;;;;;;;0;0
154;13.04.22;Getting Your Dream Job in Earth Observation;53:12:00;Earth Observation, Geospatial Career, GIS;0;;;;;;;;;;0;0
155;20.04.22;Build Your Own SaaS;44:58:00;Earth Observation, Geospatial Startups, Geospatial Tech and Tools;0;;;;;;;;;;0;0
156;28.04.22;Digital twins – not just a buzzword;41:54:00;Geospatial Concepts, Geospatial Tech and Tools, GIS;0;;;;;;;;;;0;0
157;01.06.22;Building a web based mapping tool into a business;49:35:00;Geospatial Career, Geospatial Startups, Geospatial Tech and Tools, GIS;0;;;;;;;;;;0;0
158;08.06.22;FOSS4G;26:10:00;Geospatial Tech and Tools;0;;;;;;;;;;0;0
159;25.06.22;What Is Modern GIS?;48:00:00;Geospatial Career, Geospatial Tech and Tools, GIS;0;;;;;;;;;;0;0
160;29.06.22;Unstructured Data Is Dark Data;41:26:00;Geospatial Startups, Geospatial Tech and Tools, GIS;0;;;;;;;;;;0;0
161;20.07.22;Whitebox Tools Is The Backend To Many Frontends;50:35:00;Geospatial Tech and Tools, GIS;0;;;;;;;;;;0;0
162;20.07.22;QGIS Offline And In The Field;35:53:00;Geospatial Career, Geospatial Tech and Tools, GIS;0;;;;;;;;;;0;0
163;06.07.22;Sentinel Hub;51:06:00;Earth Observation, Geospatial Concepts, Geospatial Tech and Tools;0;;;;;;;;;;0;0
164;27.07.22;Monetizing An Open-Source Geospatial Project;59:04:00;Geospatial Startups, Geospatial Tech and Tools, GIS;0;;;;;;;;;;0;0
165;03.08.22;The Open Geospatial Consortium;44:56:00;Geospatial Career, Geospatial Startups, Geospatial Tech and Tools;0;;;;;;;;;;0;0
166;08.08.22;Re-Published – QGIS Offline And In The Field;35:52:00;NA;0;;;;;;;;;;0;0
167;10.08.22;Bathymetric Lidar and Blue Carbon;44:16:00;Earth Observation, Geospatial Concepts, Geospatial Tech and Tools;0;;;;;;;;;;0;0
168;18.08.22;How To Keep Your Satellite Pointing At Earth;39:55:00;Earth Observation, Geospatial Concepts, Geospatial Tech and Tools;0;;;;;;;;;;0;0
169;31.08.22;Finding Water Leaks From Space;39:50:00;Earth Observation, Geospatial Startups, Geospatial Tech and Tools;0;;;;;;;;;;0;0
170;08.09.22;The Business of Web Maps;52:32:00;Geospatial Startups, Geospatial Tech and Tools, GIS;0;;;;;;;;;;0;0
171;14.09.22;Hex Tiles;43:06:00;Geospatial Concepts, Geospatial Tech and Tools, GIS;0;;;;;;;;;;0;0
172;21.09.22;Monitoring Atmospheric Pollution From Space;38:53:00;Earth Observation, Geospatial Tech and Tools;0;;;;;;;;;;0;0
173;22.09.22;I Quit My Job;13:08;Geospatial Career, GIS;0;;;;;;;;;;0;0
174;28.09.22;Thermal Imagery From Space;38:51:00;Earth Observation, Geospatial Career, Geospatial Concepts, Geospatial Startups, Geospatial Tech and Tools;0;;;;;;;;;;0;0
175;05.10.22;Peer To Peer Mapping and Digital Democracy;41:48:00;Geospatial Career, Geospatial Tech and Tools, GIS;0;;;;;;;;;;0;0
176;19.10.22;Mid-Career Change;59:43:00;Geospatial Career, GIS;0;;;;;;;;;;0;0
177;28.10.22;Artificial Intelligence;45:30:00;Earth Observation, Geospatial Career, Geospatial Tech and Tools;0;;;;;;;;;;0;0
178;02.11.22;Full Stack Cartography;56:31:00;Geospatial Concepts, Geospatial Tech and Tools, GIS;0;;;;;;;;;;0;0
179;15.11.22;Cloud Optimized Point Clouds;37:52:00;Geospatial Concepts, Geospatial Tech and Tools, GIS;0;;;;;;;;;;0;0
180;30.11.22;Reduce and Reverse Tropical Forest Loss With NICFI;37:45:00;Earth Observation;0;;;;;;;;;;0;0
181;07.12.22;How Google Calculates Your Location;43:52:00;Geospatial Concepts, Geospatial Tech and Tools;0;;;;;;;;;;0;0
182;11.01.23;geospatial consulting – as a business and a career;46:52:00;Geospatial Career, GIS;0;;;;;;;;;;0;0
183;18.01.23;ChronoCards – Building a Business on ArcGIS Pro;43:26:00;Geospatial Career, Geospatial Startups;0;;;;;;;;;;0;0
184;25.01.23;The technology stack and the cultural stack;50:57:00;Geospatial Concepts;0;;;;;;;;;;0;0
185;01.02.23;Aerial Imagery: The State Of The Art;52:07:00;Earth Observation, Geospatial Concepts, Geospatial Tech and Tools;0;;;;;;;;;;0;0
186;08.02.23;Geospatial Support for the UN World Food Programme;41:39:00;Earth Observation, Geospatial Career;0;;;;;;;;;;0;0
187;15.02.23;Distributing Geospatial Data;51:11:00;Geospatial Concepts, Geospatial Tech and Tools;0;;;;;;;;;;0;0
188;22.02.23;Making Money With Geospatial Content;38:50:00;Geospatial Career;0;;;;;;;;;;0;0
189;01.03.23;Navigating the World of Geospatial Standards;46:51:00;Geospatial Concepts, Geospatial Tech and Tools, GIS;0;;;;;;;;;;0;0
190;08.03.23;Geospatial Archaeology;45:54:00;Geospatial Career, Geospatial Tech and Tools;0;;;;;;;;;;0;0
191;15.03.23;Storytelling With  Point Clouds;39:42:00;Geospatial Tech and Tools, GIS;0;;;;;;;;;;0;0
192;22.03.23;Planet Scale Tiled Maps Without A Server;37:59:00;Geospatial Concepts, Geospatial Tech and Tools, GIS;0;;;;;;;;;;0;0
193;02.04.23;All Of The Places In The World;42:29:00;Geospatial Tech and Tools, GIS;0;;;;;;;;;;0;0
194;13.04.23;Hyperspectral vs Multispectral;38:46:00;Earth Observation, Geospatial Concepts, Geospatial Tech and Tools;0;;;;;;;;;;0;0
195;19.04.23;Designing for Location Privacy;42:18:00;Geospatial Concepts, GIS;0;;;;;;;;;;0;0
196;26.04.23;Computer Vision and GeoAI;37:58:00;Earth Observation, Geospatial Concepts, Geospatial Tech and Tools;0;;;;;;;;;;0;0
197;07.05.23;Spatial Knowledge Graphs;32:04:00;Geospatial Concepts;0;;;;;;;;;;0;0
198;10.05.23;ChatGPT and Large Language Models;50:13:00;Geospatial Concepts, Geospatial Tech and Tools, GIS;0;;;;;;;;;;0;0
199;17.05.23;Rasters In A Database?;34:21:00;Geospatial Concepts, Geospatial Tech and Tools, GIS;0;;;;;;;;;;0;0
200;24.05.23;Big Data In The Browser;57:17:00;Geospatial Concepts, Geospatial Tech and Tools;0;;;;;;;;;;0;0
201;31.05.23;pygeoapi – A Python Geospatial Server;37:03:00;Geospatial Tech and Tools, GIS;0;;;;;;;;;;0;0
202;07.06.23;From Pixels to Patterns: AI in Spatial Analysis;01:05:50;Geospatial Concepts;0;;;;;;;;;;0;0
203;14.06.23;Using Lasers To Talk To Satellites;44:51:00;Earth Observation, Geospatial Concepts, Geospatial Tech and Tools;0;;;;;;;;;;0;0
204;22.06.23;Applying For A Job, Getting Picked and Negotiating The Contract;01:00:07;Geospatial Career;0;;;;;;;;;;0;0
205;28.06.23;PostgreSQL – Listen and Notify Clients In Real Time;26:28:00;Geospatial Tech and Tools, GIS;0;;;;;;;;;;0;0
206;05.07.23;The Rapid Editor;51:59:00;Geospatial Tech and Tools, GIS;0;;;;;;;;;;0;0
207;19.07.23;Felt – Upload Anything;39:30:00;Geospatial Tech and Tools, GIS;0;;;;;;;;;;0;0
208;03.08.23;Hub Ocean;38:53:00;Geospatial Concepts, Geospatial Startups;0;;;;;;;;;;0;0
209;09.08.23;Synthetic Data For Real Problems;01:02:36;Earth Observation, Geospatial Startups, Geospatial Tech and Tools;0;;;;;;;;;;0;0
210;16.08.23;100 billion Points Every Day;49:07:00;Geospatial Concepts, Geospatial Tech and Tools;0;;;;;;;;;;0;0
211;30.08.23;Overture Maps And The Daylight Distribution;52:23:00;Geospatial Concepts, Geospatial Tech and Tools, GIS;0;;;;;;;;;;0;0
212;19.09.23;From GNSS to VPS;54:59:00;NA;0;;;;;;;;;;0;0
213;04.10.23;Strategic Buy-In For FOSS4G;45:47:00;NA;0;;;;;;;;;;0;0
214;15.11.23;Entity Resolution with Placekey;40:25:00;NA;0;;;;;;;;;;0;0
215;22.11.23;Personal Branding in Geospatial;50:12:00;NA;0;;;;;;;;;;0;0
216;30.11.23;Fire Mapping, Maritime Search And Wide Angle Imaging;46:27:00;NA;0;;;;;;;;;;0;0
217;06.12.23;Planet – Imaging Everything, Every Day … Almost;45:19:00;NA;0;;;;;;;;;;0;0
218;14.12.23;Making Beautiful Maps In Felt;52:36:00;NA;0;;;;;;;;;;0;0
219;20.12.23;The Business of QGIS Development;52:26:00;NA;0;;;;;;;;;;0;0
220;27.12.23;GPS Reimagined;45:36:00;NA;0;;;;;;;;;;0;0
