Episode	Date	Title	Duration	Categories	first_name	last_name	interviewee_link	gender	position	company_name	company_link	location	latitude	longitude	full_name	number_of_interviews
89	2020-12-16	Satellite-based Augmentation System Ð A base station in the sky	35:57:00	Geospatial Concepts, Geospatial Tech and Tools	Christopher	Marshall	https://www.linkedin.com/in/christopher-marshall-au/	m	Senior Positioning Engineer	FrontierSI	https://frontiersi.com.au/	Greater Melbourne Area	-37.9748342	145.2318067	Christopher Marshall	1.0
90	2021-01-07	How To Augment Reality	49:20:00	Geospatial Concepts, Geospatial Tech and Tools	Tory	Smith	https://www.linkedin.com/in/torypaulsmith/	m	Senior Product Manager	Mapbox	https://www.mapbox.com/	San Francisco Bay Area	37.7884969	-122.3558473	Tory Smith	1.0
91	2021-01-14	Being A Professional Geographer	38:33:00	Geospatial Career	Sarah	Taigel	https://www.linkedin.com/in/happymapper/?originalSubdomain=uk	f	Geospatial Lead	East Point Geo	https://www.eastpointgeo.com/	Norwich, England, United Kingdom	52.6285576	1.2923954	Sarah Taigel	1.0
92	2021-01-21	Mapping The Ocean Floor	41:48:00	Earth Observation, Geospatial Concepts	Samuel	Greenaway	https://www.linkedin.com/in/samuel-greenaway-98aa8a258/	m	Marine Operations Lead	NOAA	https://www.noaa.gov/	Washington, District of Columbia, United States	38.8950368	-77.0365427	Samuel Greenaway	1.0
93	2021-01-28	Navigating The Past, Present And Future Of GNSS	44:40:00	Earth Observation, Geospatial Concepts, Geospatial Tech and Tools	Eduard	Escalona	https://www.linkedin.com/in/eduesc/?originalSubdomain=cz	m	Market Officer	EUSPA	https://www.euspa.europa.eu/	Prague, Czech Republic	50.0596288	14.4464593	Eduard Escalona	1.0
94	2021-02-04	Skills, Leadership, Mentorship and the Geospatial Community	38:08:00	Geospatial Career, GIS	Tee	Barr	https://www.linkedin.com/in/toddbarr/	n	Director of Product	Verisk	https://www.verisk.com/	Greater Boston	42.28995	-71.07146	Tee Barr	2.0
95	2021-02-11	Building a 4D ÒDigital TwinÓ of the Planet	38:48:00	Earth Observation, Geospatial Concepts, Geospatial Tech and Tools	Peter	Atalla	https://www.linkedin.com/in/peteratalla/	m	CEO, Founder	VoxelMaps	https://www.voxelmaps.com/	San Francisco, California, United States	37.7792588	-122.4193286	Peter Atalla	1.0
96	2021-02-17	From GIS Analyst to Software Engineer	45:13:00	Geospatial Career, GIS	Dan	Mahr	https://www.linkedin.com/in/danmahr/	m	Lead Software Engineer	DroneDeploy	https://www.dronedeploy.com/	Greater Boston	42.28995	-71.07146	Dan Mahr	1.0
97	2021-02-24	Introduction to Synthetic-aperture Radar (SAR)	46:24:00	Earth Observation, Geospatial Concepts, Geospatial Tech and Tools	Eric	Jensen	https://www.linkedin.com/in/ericejensen/	m	CEO	ICEYE	https://www.iceye.com/	Irvine, California, United States	33.6856969	-117.825981	Eric Jensen	2.0
98	2021-03-03	The Earth Archive	32:43:00	Geospatial Tech and Tools	Christopher	Fisher	https://www.linkedin.com/in/chrisfishereartharchive/	m	Founder, Director	EarthArchive	https://www.theeartharchive.com/	Fort Collins, Colorado, United States	40.5871782	-105.0770113	Christopher Fisher	1.0
99	2021-03-10	Getting Where You Want To Go In Your Geospatial Career	36:19:00	Geospatial Career	Thierry	Gregorius	https://www.linkedin.com/in/thierrygregorius/	m	Executive Coach	True Horizon Coaching	https://truehorizoncoaching.com/	Sidmouth, England, United Kingdom	50.6790033	-3.237657	Thierry Gregorius	2.0
100	2021-03-17	Introducing Google Earth Engine	38:53:00	Earth Observation, Geospatial Tech and Tools	Qiusheng	Wu	https://www.linkedin.com/in/giswqs/	m	Associate Professor	University of Tennessee Knoxville	https://wetlands.io/	Knoxville, Tennessee, United States	35.9603948	-83.9210261	Qiusheng Wu	2.0
101	2021-03-24	Open Geospatial Standards Ð shared standards to solve shared problems	42:07:00	Geospatial Concepts, Geospatial Tech and Tools	Nadine	Alameh	https://www.linkedin.com/in/nadinealameh/	f	CEO	Open Geospatial Consortium	https://www.ogc.org/	Washington, District of Columbia, United States	38.8950368	-77.0365427	Nadine Alameh	2.0
102	2021-03-31	OpenStreetMap is a community of communities	32:38:00	Geospatial Concepts, Geospatial Tech and Tools, GIS	Jennings	Anderson	https://www.linkedin.com/in/jenningsanderson/	m	Postdoctoral Researcher	University of Colorado Boulder	https://jenningsanderson.com/	Salem, Oregon, United States	44.9391565	-123.033121	Jennings Anderson	2.0
103	2021-04-07	Super Resolution Ð smarter upsampling	40:55:00	Earth Observation, Geospatial Concepts, Geospatial Tech and Tools	Markus	Mller	https://www.linkedin.com/in/dr-markus-m%C3%BCller-24196abb/	m	Lead Data Science Engineer	UP42	https://up42.com/	Berlin, Germany	52.5170365	13.3888599	Markus Mller	1.0
104	2021-04-15	Geospatial Innovation Ð what it might look like	37:36:00	Geospatial Startups	Vojtech	Fort	https://www.linkedin.com/in/vojt%C4%9Bch-f-799208a9/	m	Innovation Officer	EUSPA	https://www.euspa.europa.eu/	Prague, Czechia	50.0596288	14.4464593	Vojtech Fort	1.0
105	2021-04-21	Access to data Ð making room for unexpected contributors	41:23:00	Geospatial Concepts, Geospatial Tech and Tools, GIS	Frank	Winters	https://www.linkedin.com/in/frank-winters-162263aa/	m	Geographic Information Officer	NYS Office of Information Technology Services	https://its.ny.gov/	Schenectady, New York, United States	42.8142432	-73.9395687	Frank Winters	1.0
106	2021-04-28	Counting Animals Using Satellite imagery	41:21:00	Earth Observation, Geospatial Concepts, Geospatial Tech and Tools	Tom	McHugh	https://www.linkedin.com/in/tommchughicon/	m	Founder, Director	Icon Geo	https://tracsis-geointelligence.com/	Dublin, Ireland	53.3493795	-6.2605593	Tom McHugh	1.0
107	2021-05-06	GDAL Ð Geospatial Data Abstraction Library	39:13:00	Earth Observation, Geospatial Tech and Tools, GIS	Paul	Ramsey	https://www.linkedin.com/in/paul-ramsey-717134/?originalSubdomain=ca	m	Executive Geospatial Engineer	Crunchy Data	https://www.crunchydata.com/	Victoria, British Columbia, Canada	48.4283182	-123.364953	Paul Ramsey	5.0
108	2021-05-12	Being Visible In The Geospatial Community	36:54:00	Geospatial Career	Muthukumar	Kumar	https://www.linkedin.com/in/muthukumarkumar/	m	Managing Editor	Geoawesomeness	https://geoawesomeness.com/	Berlin, Germany	52.5170365	13.3888599	Muthukumar Kumar	1.0
109	2021-05-19	An Introduction To Artificial Intelligence	45:30:00	Geospatial Concepts, Geospatial Tech and Tools, GIS	Daniel	Whitenack	https://www.linkedin.com/in/danielwhitenack/	m	Data Scientist	SIL International	https://www.sil.org/	Lafayette, Indiana, United States	40.4191229	-86.8919011	Daniel Whitenack	3.0
110	2021-05-26	Being A Graduate Geospatial Consultant	37:01:00	Geospatial Career, GIS	Sophie	Willet	https://www.linkedin.com/in/sophie-willett97/	f	Geospatial Consultant	Arcadis	https://www.arcadis.com/	London, England, United Kingdom	51.4893335	-0.1440551	Sophie Willet	1.0
111	2021-06-02	Urban Estimation, Earth Observation and Deep Learning	43:23:00	Earth Observation, Geospatial Concepts, Geospatial Tech and Tools	Elizabeth	Duffy	https://www.linkedin.com/in/c-elizabeth-duffy/	f	Product Marketing Manager	UP42	https://up42.com/	Berlin, Germany	52.5170365	13.3888599	Elizabeth Duffy	1.0
112	2021-06-09	Geoserver	36:29:00	Geospatial Tech and Tools	Simone	Giannecchini	https://www.linkedin.com/in/simonegiannecchini/?originalSubdomain=it	m	Founder, Director	GeoSolutions	https://www.geosolutionsgroup.com/	Camaiore, Tuscany, Italy	43.9380611	10.3039553	Simone Giannecchini	2.0
113	2021-06-16	Being A Data Scientist	39:52:00	Geospatial Career, GIS	Kathryn	Berger	https://www.linkedin.com/in/kathryn-berger-3a71941b/	f	Data Science Team Leader	Agrimetrics	https://www.agrimetrics.co.uk/	Harpenden, United Kingdom	51.8145103	-0.3549311	Kathryn Berger	1.0
114	2021-06-23	PDAL Ð Point Data Abstraction Library	41:11:00	Geospatial Tech and Tools	Howard	Butler	https://www.linkedin.com/in/howardbutler/	m	President	HOBU	https://hobu.co/	Iowa City, Iowa, United States	41.6612561	-91.5299106	Howard Butler	1.0
115	2021-06-30	Streamable Data And Geospatial Web Applications	47:05:00	Geospatial Concepts, Geospatial Tech and Tools	Joris	Schouteden	https://www.linkedin.com/in/joris-schouteden-3607681/?originalSubdomain=be	m	R&D Director	Luciad/Hexagon	https://hexagon.com/company/divisions/safety-infrastructure-geospatial?utm_easyredir=www.hexagongeospatial.com	Leuven, Flemish Region, Belgium	50.879202	4.7011675	Joris Schouteden	1.0
116	2021-07-07	Starting Your Own Geospatial Consultancy	39:29:00	Geospatial Career, Geospatial Startups, GIS	Helen	Cooper	https://www.linkedin.com/in/helen-cooper-map-it-out/?originalSubdomain=uk	f	Founder	Map It Out	https://www.mapitout.co.uk/	London, England, United Kingdom	51.4893335	-0.1440551	Helen Cooper	1.0
117	2021-07-14	MapStore	29:06:00	Geospatial Tech and Tools, GIS	Simone	Giannecchini	https://www.linkedin.com/in/simonegiannecchini/?originalSubdomain=it	m	Founder, Director	GeoSolutions	https://www.geosolutionsgroup.com/	Camaiore, Tuscany, Italy	43.9380611	10.3039553	Simone Giannecchini	2.0
118	2021-07-21	Being an Early Stage GIS Professional	38:29:00	Geospatial Career, GIS	Adam	Black	https://www.linkedin.com/in/adamblack98/	m	GIS Technician	Spatial Front	https://spatialfront.com/pages/index.html	Centreville, Virginia, United States	38.8403909	-77.4288769	Adam Black	1.0
119	2021-07-28	Open Drone Map	40:09:00	Geospatial Tech and Tools, GIS	Stephen	Mather	https://www.linkedin.com/in/stephen-mather-4ab164b/	m	Executive Director	OpenDroneMap	https://www.opendronemap.org/	Berea, Ohio, United States	41.3661614	-81.8543026	Stephen Mather	1.0
120	2021-08-03	Being A Conservation Planner	25:26:00	Geospatial Career, GIS	Carolyn	Koestner	https://www.linkedin.com/in/ckoestner/	f	Conservation Planner	Lake Placid Land Conservancy	https://adirondacklandtrust.org/LPLC/	Saranac Lake, New York, United States	44.329497	-74.131279	Carolyn Koestner	1.0
121	2021-08-12	The Problem With Satellite Data Is ÉThat It Is Not A Commodity	52:44:00	Earth Observation, Geospatial Concepts, Geospatial Startups	Joe	Morrison	https://www.linkedin.com/in/joe-morrison/	m	VP of Growth	Umbra	https://umbra.space/	Austin, Texas, United States	30.2711286	-97.7436995	Joe Morrison	2.0
122	2021-08-19	Building A Personal Brand In The Geospatial Industry	35:53:00	Geospatial Career	Joe	Morrison	https://www.linkedin.com/in/joe-morrison/	m	VP of Growth	Umbra	https://umbra.space/	Austin, Texas, United States	30.2711286	-97.7436995	Joe Morrison	2.0
123	2021-08-25	Hiring And Being Hired For Geospatial Jobs	41:54:00	Geospatial Career, GIS	Nathan	Heazlewood	https://www.linkedin.com/in/nheazlewood/	m	Business Consulting Practice Lead	Eagle Technology	https://www.eagle.co.nz/	Auckland, Auckland, New Zealand	-36.852095	174.7631803	Nathan Heazlewood	1.0
124	2021-09-01	LiDAR From Drones	39:53:00	Earth Observation, Geospatial Concepts, Geospatial Tech and Tools	Lukas	Fraser	https://www.linkedin.com/in/lukasfraser/	m	Program Manager	NV5	https://www.nv5.com/	Fredericton, New Brunswick, Canada	45.963233	-66.6432356	Lukas Fraser	1.0
125	2021-09-08	GeoNode Ð Open Source Geospatial Content Management System	28:42:00	Geospatial Tech and Tools, GIS	Luis	Bermudez	https://www.linkedin.com/in/bermudez/	m	CEO USA	GeoSolutions	https://www.geosolutionsgroup.com/	Gaithersburg, Maryland, United States	39.1399187	-77.1929215	Luis Bermudez	1.0
126	2021-09-17	Open Topography Ð Infrastructure for Topographic Data	48:10:00	Earth Observation, Geospatial Concepts, Geospatial Tech and Tools	Christopher	Crosby	https://www.linkedin.com/in/christopherjcrosby/	m	Project Manager	UNAVCO	https://www.unavco.org/	Crested Butte, Colorado, United States	38.8698201	-106.984043	Christopher Crosby	1.0
127	2021-09-22	Geospatial Side Hustles	38:59:00	Geospatial Career, Geospatial Startups	Daniel	O'Donohue	https://www.linkedin.com/in/danielodonohue/	m	CEO, Founder	MapScaping	https://mapscaping.com/	Vejle, Syddanmark, Denmark	55.7066917	9.5365649	Daniel O'Donohue	8.0
128	2021-09-30	How To Become A Certified GIS Professional	39:06:00	Geospatial Career, GIS	Tony	Spicci	https://www.linkedin.com/in/tonyspicci/	m	Executive Director	GIS Certification Institute	https://www.gisci.org/	Columbia, Missouri, United States	38.951883	-92.3337366	Tony Spicci	1.0
129	2021-10-06	Where Does The Blue Dot Come From?	43:52:00	Geospatial Concepts, Geospatial Tech and Tools	Ed	Parsons	https://www.linkedin.com/in/edparsons/?originalSubdomain=uk	m	Geospatial Technologist	Google	https://about.google/	London, England, United Kingdom	51.4893335	-0.1440551	Ed Parsons	2.0
130	2021-10-13	Flood Monitoring From Space	40:09:00	Earth Observation, Geospatial Startups, Geospatial Tech and Tools	Shay	Strong	https://www.linkedin.com/in/shay-strong/?originalSubdomain=fi	f	VP of Analytics	ICEYE	https://www.iceye.com/	Espoo, Uusimaa, Finland	60.2047672	24.6568435	Shay Strong	1.0
131	2021-10-20	Getting Your Geospatial Start-Up Started	33:39:00	Geospatial Career, Geospatial Startups	Carly	Morris	https://www.linkedin.com/in/carlymorris/?originalSubdomain=uk	f	Head of Geovation and Innovation	Geovation Ordnance Survey	https://geovation.uk/	London, England, United Kingdom	51.4893335	-0.1440551	Carly Morris	1.0
132	2021-10-27	Labels Matter	50:16:00	Geospatial Concepts, Geospatial Tech and Tools	Mallory	Dodd	https://www.linkedin.com/in/mallory-dodd-b3a866112/	f	Senior Solutions Architect	iMerit	https://imerit.net/	San Antonio, Texas	29.4246002	-98.4951405	Mallory Dodd	1.0
133	2021-11-03	Collecting And Processing Aerial Imagery At Scale	47:06:00	Earth Observation	Michael	Bewley	https://www.linkedin.com/in/michaelbewley/?originalSubdomain=au	m	Senior Director AI Systems	Nearmap	https://www.nearmap.com/us/en	Barangaroo, New South Wales, Australia	-33.8614084	151.2016877	Michael Bewley	2.0
134	2021-11-10	A self-contained environment for open source geospatial tools	30:56:00	Geospatial Tech and Tools, GIS	Astrid	Emde	https://www.linkedin.com/in/astrid-emde-819957152/?originalSubdomain=de	f	GIS Consultant	WhereGroup	https://wheregroup.com/	Cologne, North Rhine-Westphalia, Germany	50.938361	6.959974	Astrid Emde	1.0
135	2021-11-17	The landsat Program	31:42:00	Earth Observation, Geospatial Concepts	Jeffrey	Masek	https://www.linkedin.com/in/jeffrey-masek-0b231810/	m	Research Scientist	NASA	https://www.nasa.gov/	Washington, District of Columbia, United States	38.8950368	-77.0365427	Jeffrey Masek	1.0
136	2021-11-24	The Planetary Computer	39:59:00	Earth Observation, Geospatial Concepts, Geospatial Tech and Tools	Rob	Emanuele	https://www.linkedin.com/in/rob-emanuele-15852912/	m	Principal Geospatial Architect	Microsoft	https://news.microsoft.com/source/	Philadelphia, Pennsylvania, United States	39.9527237	-75.1635262	Rob Emanuele	1.0
137	2021-12-03	Geospatial Education As A Service	55:29:00	Geospatial Career, GIS	Hans	van der Kwast	https://www.linkedin.com/in/jvdkwast/?originalSubdomain=nl	m	Associate Professor of Open Science and Digital Innovation	IHE Delft	https://www.un-ihe.org/	Rotterdam, South Holland, Netherlands	51.9244424	4.47775	Hans van der Kwast	1.0
138	2021-12-08	Cube Satellites Of The Stratosphere	34:07:00	Earth Observation, Geospatial Startups, Geospatial Tech and Tools	Andrew	Antonio	https://www.linkedin.com/in/andrewfantonio/	m	CEO, Founder	Urban Sky	https://www.urbansky.com/	Denver, Colorado, United States	39.7392364	-104.984862	Andrew Antonio	1.0
139	2021-12-15	GEDI space lasers	34:47:00	Earth Observation, Geospatial Concepts, Geospatial Tech and Tools, GIS	Laura	Duncanson	https://www.linkedin.com/in/laura-duncanson-2a92b366/	f	Assistant Professor	University of Maryland	https://umd.edu/	Washington, District of Columbia, United States	38.8950368	-77.0365427	Laura Duncanson	1.0
140	2021-12-22	Voice Message	02:30		Daniel	O'Donohue	https://www.linkedin.com/in/danielodonohue/	m	CEO, Founder	MapScaping	https://mapscaping.com/	Vejle, Syddanmark, Denmark	55.7066917	9.5365649	Daniel O'Donohue	8.0
141	2022-01-05	What Is Your Idea?	17:33	Geospatial Career, Geospatial Startups	Daniel	O'Donohue	https://www.linkedin.com/in/danielodonohue/	m	CEO, Founder	MapScaping	https://mapscaping.com/	Vejle, Syddanmark, Denmark	55.7066917	9.5365649	Daniel O'Donohue	8.0
142	2022-01-12	From Hardware to Geospatial Software	51:35:00	Earth Observation, Geospatial Career	Maxime	Lenormand	https://www.linkedin.com/in/maxime-lenormand-b94640107/?originalSubdomain=nl	m	Podcaster	Minds Behind Maps	https://www.mindsbehindmaps.com/	Amsterdam, Netherlands	52.3730796	4.8924534	Maxime Lenormand	1.0
143	2022-01-19	A Voice Interface for Geospatial Data	44:45:00	Geospatial Concepts, Geospatial Startups, Geospatial Tech and Tools, GIS	Matt	Pietryszyn	https://www.linkedin.com/in/mattpietryszyn/?originalSubdomain=ca	m	Director	Qwhery	https://qwhery.com/	Burlington, Ontario, Canada	43.3248924	-79.7966835	Matt Pietryszyn	1.0
144	2022-01-26	Geospatial Geology	42:47:00	Earth Observation, Geospatial Career, Geospatial Tech and Tools, GIS	Wendy	Bohon	https://www.linkedin.com/in/wendybohon/	f	Senior Science Communication Specialist	IRIS	https://www.iris.edu/hq/	Sacramento, California, United States	38.5810606	-121.493895	Wendy Bohon	1.0
145	2022-02-02	Urban Grammar- Form, Function, Culture and Satellite Imagery	44:40:00	Earth Observation, Geospatial Concepts, Geospatial Tech and Tools, GIS	Dani	Arribas-Bel	https://www.linkedin.com/in/darribas/?originalSubdomain=uk	m	Crew Member	GDSL	https://gdsl.org/	Liverpool, England, UK	53.4071991	-2.99168	Dani Arribas-Bel	1.0
146	2022-02-09	Mapping Oceans With Sound  And Mapping the Sound In The Oceans	01:05:55	Earth Observation, Geospatial Concepts, Geospatial Tech and Tools	Christopher	Verlinden	https://www.linkedin.com/in/christopher-verlinden-57931458/	m	CTO	AOS	https://www.appliedoceansciences.com/	Washington, District of Columbia, United States	38.8950368	-77.0365427	Christopher Verlinden	1.0
147	2022-02-16	Business Ideas For Geospatial People	30:27:00	Earth Observation, Geospatial Career, Geospatial Startups, GIS	Daniel	O'Donohue	https://www.linkedin.com/in/danielodonohue/	m	CEO, Founder	MapScaping	https://mapscaping.com/	Vejle, Syddanmark, Denmark	55.7066917	9.5365649	Daniel O'Donohue	8.0
148	2022-02-23	Geospatial Design and User Experience Can Reduce The Time To Science	49:00:00	Earth Observation, Geospatial Tech and Tools, GIS	Jeff	Siarto	https://www.linkedin.com/in/jsiarto/	m	Director of User Experience	Element 84	https://www.element84.com/	East Lansing, Michigan, United States	42.7320307	-84.4721678	Jeff Siarto	1.0
149	2022-03-02	The Role Of Geospatial In Open Source Intelligence	33:42:00	Earth Observation, Geospatial Tech and Tools, GIS	Michael	Cruickshank	https://www.linkedin.com/in/michael-cruickshank-35909777/	m	Journalist	LiveEO	https://www.live-eo.com/	Berlin, Berlin, Germany	52.5103817	13.4349112	Michael Cruickshank	1.0
150	2022-03-09	Mentorship, Leadership and Career Advice	43:41:00	Geospatial Career, GIS	Denise	McKenzie	https://www.linkedin.com/in/denisemckenzie/?originalSubdomain=uk	f	Managing Partner	PLACE	https://thisisplace.org/	Winchester, England, United Kingdom	51.0612766	-1.3131692	Denise McKenzie	2.0
151	2022-03-18	Python Maps	39:33:00	Geospatial Career, Geospatial Tech and Tools, GIS	Adam	Symington	https://www.linkedin.com/in/adam-symington/?originalSubdomain=uk	m	Owner	PythonMaps	https://www.pythonmaps.com/	Bristol, England, UK	51.4538022	-2.5972985	Adam Symington	1.0
152	2022-03-30	Cloud Native Geospatial	40:59:00	Earth Observation, Geospatial Concepts, Geospatial Tech and Tools	Chris	Holmes	https://www.linkedin.com/in/opencholmes/	m	VP of Product/Strategy/Partnerships	Planet	https://www.planet.com/	San Francisco, California, United States	37.7792588	-122.4193286	Chris Holmes	1.0
153	2022-04-06	Fake Satellite Imagery	40:34:00	Earth Observation, Geospatial Tech and Tools	Ron	Hagensieker	https://www.linkedin.com/in/ronhagensieker/	m	Chief Earth Observer	osri.io	https://osir.io/	Berlin, Berlin, Germany	52.5103817	13.4349112	Ron Hagensieker	1.0
154	2022-04-13	Getting Your Dream Job in Earth Observation	53:12:00	Earth Observation, Geospatial Career, GIS	Eric	Jensen	https://www.linkedin.com/in/eric-r-jensen/	m	Geospatial Data Scientist	Climate Engine	https://www.climateengine.org/	Fort Collins, Colorado, United States	40.5871782	-105.0770113	Eric Jensen	2.0
155	2022-04-20	Build Your Own SaaS	44:58:00	Earth Observation, Geospatial Startups, Geospatial Tech and Tools	Jakub	Dziwisz	https://www.linkedin.com/in/dziwisz/?originalSubdomain=pl	m	CEO	Orbify	https://orbify.com/	Cracow, Malopolskie, Poland	50.0606452	19.9370985	Jakub Dziwisz	1.0
156	2022-04-28	Digital twins Ð not just a buzzword	41:54:00	Geospatial Concepts, Geospatial Tech and Tools, GIS	Gregor	Willhauck	https://www.linkedin.com/in/gwillhauck/?originalSubdomain=de	m	Cloud Solutions Market Manager	Trimble	https://www.trimble.com/en	Munich, Bavaria, Germany	48.1371079	11.5753822	Gregor Willhauck	1.0
157	2022-06-01	Building a web based mapping tool into a business	49:35:00	Geospatial Career, Geospatial Startups, Geospatial Tech and Tools, GIS	Tom	McWright	https://www.linkedin.com/in/macwright/	m	Founder	Placemark	https://www.placemark.io/	Brooklyn, New York, United States	40.6526006	-73.9497211	Tom McWright	1.0
158	2022-06-08	FOSS4G	26:10:00	Geospatial Tech and Tools	Andrea	Antonello	https://www.linkedin.com/in/andreaantonello/	m	Member	OSGS	https://www.osgeo.org/	Bolzano, Italy	46.6559455	11.2302129	Andrea Antonello	1.0
159	2022-06-25	What Is Modern GIS?	48:00:00	Geospatial Career, Geospatial Tech and Tools, GIS	Matt	Forrest	https://www.linkedin.com/in/mbforr/	m	VP of Solutions Engineering	Carto	https://carto.com/	New York, New York, United States	40.7127281	-74.0060152	Matt Forrest	1.0
160	2022-06-29	Unstructured Data Is Dark Data	41:26:00	Geospatial Startups, Geospatial Tech and Tools, GIS	Kirk	Maple	https://www.linkedin.com/in/kirkmarple/	m	CEO, Technical Founder	Unstruk Data	https://www.graphlit.com/	Seattle, Washington, United States	47.6038321	-122.330062	Kirk Maple	1.0
163	2022-07-06	Sentinel Hub	51:06:00	Earth Observation, Geospatial Concepts, Geospatial Tech and Tools	Grega	Milcinski	https://www.linkedin.com/in/gregamilcinski/?originalSubdomain=si	m	General Manager	Sinergise	https://www.sinergise.com/	Ljubljana, Slovenia	46.0500268	14.5069289	Grega Milcinski	1.0
161	2022-07-20	Whitebox Tools Is The Backend To Many Frontends	50:35:00	Geospatial Tech and Tools, GIS	John	Lindsay	https://www.linkedin.com/in/john-lindsay-phd/	m	Co-Founder	Whitebox Geospatial	https://www.whiteboxgeo.com/	Kitchener, Ontario, Canada	43.451291	-80.4927815	John Lindsay	2.0
162	2022-07-20	QGIS Offline And In The Field	35:53:00	Geospatial Career, Geospatial Tech and Tools, GIS	Peter	Petrik	https://www.linkedin.com/in/peter-petrik/	m	Partner	Lutra Consulting	https://www.lutraconsulting.co.uk/	Litomysl, Pardubice, Czechia	49.8725491	16.3101243	Peter Petrik	2.0
164	2022-07-27	Monetizing An Open-Source Geospatial Project	59:04:00	Geospatial Startups, Geospatial Tech and Tools, GIS	John	Lindsay	https://www.linkedin.com/in/john-lindsay-phd/	m	Co-Founder	Whitebox Geospatial	https://www.whiteboxgeo.com/	Kitchener, Ontario, Canada	43.451291	-80.4927815	John Lindsay	2.0
165	2022-08-03	The Open Geospatial Consortium	44:56:00	Geospatial Career, Geospatial Startups, Geospatial Tech and Tools	Nadine	Alameh	https://www.linkedin.com/in/nadinealameh/	f	CEO	Open Geospatial Consortium	https://www.ogc.org/	Washington, District of Columbia, United States	38.8950368	-77.0365427	Nadine Alameh	2.0
166	2022-08-08	Re-Published Ð QGIS Offline And In The Field	35:52:00		Peter	Petrik	https://www.linkedin.com/in/peter-petrik/	m	Partner	Lutra Consulting	https://www.lutraconsulting.co.uk/	Litomysl, Pardubice, Czechia	49.8725491	16.3101243	Peter Petrik	2.0
167	2022-08-10	Bathymetric Lidar and Blue Carbon	44:16:00	Earth Observation, Geospatial Concepts, Geospatial Tech and Tools	Andy	Waddington	https://www.linkedin.com/in/akwaddington/	m	VP Bathymetric Services	Hexagon Geosystems	https://hexagon.com/company/divisions/geosystems	Taunton, England, United Kingdom	51.0147895	-3.1029086	Andy Waddington	1.0
168	2022-08-18	How To Keep Your Satellite Pointing At Earth	39:55:00	Earth Observation, Geospatial Concepts, Geospatial Tech and Tools	Jack	Reid	https://www.linkedin.com/in/jack-reid-67461351/	m	Doctoral Researcher	MIT Media Lab	https://www.media.mit.edu/	Cambridge, Massachusetts, United States	42.3656347	-71.1040018	Jack Reid	1.0
169	2022-08-31	Finding Water Leaks From Space	39:50:00	Earth Observation, Geospatial Startups, Geospatial Tech and Tools	Lauren	Guy	https://www.linkedin.com/in/lauren-guy-9bb55351/	m	CTO, Co-Founder	ASTERRA	https://asterra.io/	Tel Aviv, Israel	32.0852997	34.7818064	Lauren Guy	1.0
170	2022-09-08	The Business of Web Maps	52:32:00	Geospatial Startups, Geospatial Tech and Tools, GIS	Jonathan	Wagner	https://www.linkedin.com/in/jonathandavidwagner/?originalSubdomain=ca	m	CEO, Founder	Scribble Maps	https://www.scribblemaps.com/	Windsor, Ontario, Canada	42.3167397	-83.0373389	Jonathan Wagner	1.0
171	2022-09-14	Hex Tiles	43:06:00	Geospatial Concepts, Geospatial Tech and Tools, GIS	Shan	He	https://www.linkedin.com/in/shan-he-25400b16/	f	Senior Director of Engineering	Foursquare	https://location.foursquare.com/	San Francisco, California, United States	37.7792588	-122.4193286	Shan He	1.0
172	2022-09-21	Monitoring Atmospheric Pollution From Space	38:53:00	Earth Observation, Geospatial Tech and Tools	Mark	Parrington	https://www.linkedin.com/in/mark-p-84643b185/	m	Senior Scientist	European Centre for Medium-Range Weather Forecast	https://www.ecmwf.int/	Cologne Bonn Region	50.8285133	6.9960294	Mark Parrington	1.0
173	2022-09-22	I Quit My Job	13:08	Geospatial Career, GIS	Daniel	O'Donohue	https://www.linkedin.com/in/danielodonohue/	m	CEO, Founder	MapScaping	https://mapscaping.com/	Vejle, Syddanmark, Denmark	55.7066917	9.5365649	Daniel O'Donohue	8.0
174	2022-09-28	Thermal Imagery From Space	38:51:00	Earth Observation, Geospatial Career, Geospatial Concepts, Geospatial Startups, Geospatial Tech and Tools	Robin	Cole	https://www.linkedin.com/in/robmarkcole/	m	Senior Data Scientist	Satellite Vu	https://www.satellitevu.com/	United Kingdom	54.7023545	-3.2765753	Robin Cole	1.0
175	2022-10-05	Peer To Peer Mapping and Digital Democracy	41:48:00	Geospatial Career, Geospatial Tech and Tools, GIS	Gregor	McLennan	https://www.linkedin.com/in/gmaclennan/?originalSubdomain=uk	m	Technology	Digital Democracy	https://www.digital-democracy.org/	London, United Kingdom	51.4893335	-0.1440551	Gregor McLennan	1.0
176	2022-10-19	Mid-Career Change	59:43:00	Geospatial Career, GIS	Thierry	Gregorius	https://www.linkedin.com/in/thierrygregorius/	m	Executive Coach	True Horizon Coaching	https://truehorizoncoaching.com/	Sidmouth, England, United Kingdom	50.6790033	-3.237657	Thierry Gregorius	2.0
177	2022-10-28	Artificial Intelligence	45:30:00	Earth Observation, Geospatial Career, Geospatial Tech and Tools	Daniel	Whitenack	https://www.linkedin.com/in/danielwhitenack/	m	Data Scientist	SIL International	https://www.sil.org/	Lafayette, Indiana, United States	40.4191229	-86.8919011	Daniel Whitenack	3.0
